"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-04-21"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-04-21"
"config.yaml" "fa77c5df7ec261a3521f1e378000b87f" "site/built/config.yaml" "2026-06-18"
"index.md" "4acd8c606c81069558f0d0f05b54f049" "site/built/index.md" "2026-06-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-04-21"
"episodes/introduction.md" "f874f331d066757c132e492d77377f15" "site/built/introduction.md" "2026-06-17"
"episodes/example-code.md" "55f7cccf432e39591d1941e322633eeb" "site/built/example-code.md" "2026-06-18"
"episodes/getting-started.md" "1ff44bff706cc119a1d63981e185002c" "site/built/getting-started.md" "2026-06-18"
"episodes/refactoring-code.md" "94caf2d528a9cd163875e7244d5003c8" "site/built/refactoring-code.md" "2026-06-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-04-21"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-04-21"
"learners/setup.md" "81af2a945b9a628b21f085358980e39e" "site/built/setup.md" "2026-06-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-04-21"
